cust_id,name,phone,address,city,province
1,PT Nuraini Tbk,(070) 602-8828,Gang Tebet Barat Dalam No. 5,Bekasi,Jawa Barat
2,PT Hariyah,(0130) 156 5916,Gg. Ciwastra No. 3,Bekasi,Jawa Barat
3,CV Farida Budiman Tbk,081 016 2783,Gg. Kiaracondong No. 217,Jakarta Timur,Jakarta
4,Perum Firmansyah (Persero) Tbk,+62-[phone],Jalan Antapani Lama No. 256,Jakarta Pusat,Jakarta
5,PD Saefullah Lestari Tbk,(0208) 127 0881,Gang Rajawali Barat No. 152,Jakarta Barat,Jakarta
6,Perum Adriansyah Saputra,0894221501,Jalan Ronggowarsito No. 873,Jakarta Timur,Jakarta
7,PD Prasetya,+62 [phone],Jl. Rungkut Industri No. 38,Bekasi,Jawa Barat
8,PD Mansur Riyanti (Persero) Tbk,+62 [phone],Jl. Gegerkalong Hilir No. 979,Jakarta Timur,Jakarta
9,PD Latupono Samosir (Persero) Tbk,(099) 216-3171,Jl. Cikutra Timur No. 75,Jakarta Barat,Jakarta
10,PT Budiyanto Tbk,+62-06-726-5260,Gg. Kapten Muslihat No. 05,Tangerang Selatan,Banten
11,PT Novitasari Winarno Tbk,+62 (0957) 708-9118,Gang Ciumbuleuit No. 22,Depok,Jawa Barat
12,PT Nainggolan Mulyani (Persero) Tbk,+62-[phone],Gg. M.H Thamrin No. 5,Jakarta Barat,Jakarta
13,Perum Sitorus Tampubolon (Persero) Tbk,+62 (0462) 159 6542,Jalan Antapani Lama No. 2,Jakarta Timur,Jakarta
14,Perum Wacana,+62-[phone],Jalan Sukajadi No. 1,Bekasi,Jawa Barat
15,UD Uwais Palastri (Persero) Tbk,+62-[phone],Gang Cikutra Timur No. 5,Tangerang Selatan,Banten
16,Perum Kusmawati Widodo,(008) 384-5089,Jl. Merdeka No. 0,Jakarta Pusat,Jakarta
17,UD Rajata,(0998) 652 2412,Jalan Yos Sudarso No. 1,Depok,Jawa Barat
18,CV Handayani Ardianto (Persero) Tbk,+62 [phone],Gg. Cikapayang No. 070,Bogor,Jawa Barat
19,CV Safitri Tbk,+62-[phone],Jl. Ciwastra No. 7,Bekasi,Jawa Barat
20,PT Suryono Mustofa Tbk,(0477) 071-7292,Gg. M.T Haryono No. 71,Depok,Jawa Barat
21,PD Hardiansyah,+62-[phone],Gang Laswi No. 0,Jakarta Timur,Jakarta
22,PT Irawan,(0594) 034 4653,Jalan Joyoboyo No. 36,Bekasi,Jawa Barat
23,PT Lestari Pradana,0807546319,Gang Monginsidi No. 32,Depok,Jawa Barat
24,CV Agustina Nashiruddin Tbk,(032) 321 2831,Jalan Pasir Koja No. 1,Tangerang,Banten
25,Perum Najmudin (Persero) Tbk,(019) 011 1576,Gang Jend. A. Yani No. 355,Jakarta Barat,Jakarta
26,CV Widodo Hasanah (Persero) Tbk,(0283) 429-0461,Jl. Indragiri No. 148,Jakarta Selatan,Jakarta
27,PD Firmansyah Sitompul,+62-59-962-5955,Gg. Kutisari Selatan No. 5,Jakarta Barat,Jakarta
28,Perum Santoso Wibisono,(0638) 908 0532,Jl. Peta No. 33,Tangerang Selatan,Banten
29,PD Prasetya (Persero) Tbk,+62-0264-288-5963,Jl. Cikapayang No. 48,Depok,Jawa Barat
30,PD Safitri Rahayu Tbk,(040) 367 2311,Jl. Jend. Sudirman No. 63,Bogor,Jawa Barat
31,PT Hariyah (Persero) Tbk,+62 (0514) 682-4868,Gang KH Amin Jasuta No. 7,Jakarta Barat,Jakarta
32,CV Nuraini (Persero) Tbk,+62 (72) 503 3392,Jalan Monginsidi No. 85,Depok,Jawa Barat
33,PD Zulkarnain Novitasari Tbk,(022) 303 6512,Gang Ahmad Yani No. 290,Jakarta Pusat,Jakarta
34,CV Januar,+62 (02) 929-1268,Jalan Ciumbuleuit No. 453,Bekasi,Jawa Barat
35,PT Ramadan (Persero) Tbk,084 918 4253,Gg. Jend. Sudirman No. 451,Jakarta Barat,Jakarta
36,CV Usada Tbk,(0066) 891 7955,Gang Pasir Koja No. 8,Jakarta Utara,Jakarta
37,PT Safitri Tbk,+62 (39) 138-8828,Jalan Rawamangun No. 90,Tangerang,Banten
38,Perum Megantara Hidayat,+62 (0965) 632 1526,Gang Rawamangun No. 3,Jakarta Timur,Jakarta
39,UD Sihombing Namaga (Persero) Tbk,(084) 030 3140,Jl. Jend. Sudirman No. 0,Bekasi,Jawa Barat
40,PT Sudiati Budiman,+62 (0095) 417 0263,Gg. Gegerkalong Hilir No. 526,Tangerang,Banten
41,PD Najmudin Fujiati Tbk,+62 [phone],Jl. Kapten Muslihat No. 53,Jakarta Utara,Jakarta
42,CV Aryani Hutagalung,+62 [phone],Jalan Pelajar Pejuang No. 5,Jakarta Barat,Jakarta
43,CV Saptono Damanik,+62 (64) 852-6576,Gg. Merdeka No. 47,Depok,Jawa Barat
44,UD Mustofa (Persero) Tbk,0800630856,Jl. Jamika No. 4,Jakarta Pusat,Jakarta
45,PD Haryanti Zulaika Tbk,+62-0741-891-0590,Jalan Joyoboyo No. 82,Jakarta Timur,Jakarta
46,PT Laksita Setiawan (Persero) Tbk,+62 (15) 499-8341,Gang Sadang Serang No. 7,Depok,Jawa Barat
47,Perum Marpaung Prakasa,+62 [phone],Gg. Cikutra Timur No. 8,Jakarta Selatan,Jakarta
48,CV Dongoran,+62 (0601) 502 1742,Jl. Moch. Toha No. 20,Tangerang Selatan,Banten
49,CV Pratama (Persero) Tbk,(0738) 060 3865,Jl. Laswi No. 0,Jakarta Pusat,Jakarta
50,CV Mustofa Namaga,+62 (87) 146 2348,Gang Waringin No. 1,Bogor,Jawa Barat
51,Perum Pertiwi Sudiati Tbk,(067) 471 4889,Jl. HOS. Cokroaminoto No. 722,Bekasi,Jawa Barat
52,UD Prastuti Habibi (Persero) Tbk,+62 [phone],Jalan Tubagus Ismail No. 58,Jakarta Barat,Jakarta
53,CV Mardhiyah Widiastuti (Persero) Tbk,+62 (0006) 231 0505,Gg. Antapani Lama No. 6,Jakarta Utara,Jakarta
54,PD Yolanda Tbk,+62 [phone],Gang Pelajar Pejuang No. 7,Jakarta Timur,Jakarta
55,CV Riyanti Utami (Persero) Tbk,+62 [phone],Gg. Ir. H. Djuanda No. 60,Jakarta Barat,Jakarta
56,PD Purnawati,+62 (01) 463 0279,Jalan Raya Setiabudhi No. 032,Depok,Jawa Barat
57,CV Laksmiwati,+62 (34) 151 2962,Jalan Pasirkoja No. 0,Jakarta Selatan,Jakarta
58,Perum Sudiati Wastuti (Persero) Tbk,+62 (0545) 068 3094,Jalan M.T Haryono No. 091,Jakarta Barat,Jakarta
59,Perum Nasyiah Purwanti Tbk,0866694678,Gang Kutisari Selatan No. 546,Tangerang,Banten
60,Perum Manullang Tbk,+62 (92) 783-3753,Gang Rungkut Industri No. 8,Jakarta Barat,Jakarta
61,PD Permata Usada Tbk,+62 [phone],Jalan Rajawali Barat No. 2,Bekasi,Jawa Barat
62,UD Anggraini Napitupulu Tbk,+62-[phone],Jalan Astana Anyar No. 92,Jakarta Barat,Jakarta
63,CV Nasyiah,+62-[phone],Jl. KH Amin Jasuta No. 86,Bogor,Jawa Barat
64,PT Pratama (Persero) Tbk,081 749 2229,Gg. K.H. Wahid Hasyim No. 97,Tangerang Selatan,Banten
65,UD Maryadi Tbk,+62 [phone],Jalan Rajawali Barat No. 42,Tangerang Selatan,Banten
66,CV Marbun,(0014) 389 9898,Jalan S. Parman No. 0,Jakarta Barat,Jakarta
67,PT Mulyani Najmudin (Persero) Tbk,(0855) 105-4103,Jalan K.H. Wahid Hasyim No. 7,Tangerang Selatan,Banten
68,PT Usamah Tbk,+62-[phone],Gang Rumah Sakit No. 399,Jakarta Timur,Jakarta
69,PD Hutasoit,(008) 752 6444,Gang Jamika No. 920,Tangerang Selatan,Banten
70,Perum Hartati Prasetyo (Persero) Tbk,+62 (0244) 862 5001,Jl. Ciumbuleuit No. 2,Jakarta Timur,Jakarta
71,CV Ardianto (Persero) Tbk,+62-0696-785-8753,Gg. Gedebage Selatan No. 38,Jakarta Selatan,Jakarta
72,Perum Najmudin (Persero) Tbk,(0592) 490-3654,Jalan Jayawijaya No. 18,Jakarta Selatan,Jakarta
73,Perum Maheswara Rajata,+62 (0770) 972 2634,Jalan Pelajar Pejuang No. 264,Tangerang Selatan,Banten
74,UD Wijaya Fujiati,(0194) 370 4222,Jalan Ciwastra No. 3,Tangerang,Banten
75,PD Nasyidah Tbk,+62 [phone],Gg. Pelajar Pejuang No. 853,Jakarta Barat,Jakarta
76,Perum Lazuardi Tbk,+62 [phone],Gg. Pasirkoja No. 4,Jakarta Utara,Jakarta
77,Perum Gunawan,+62 [phone],Gang Gegerkalong Hilir No. 23,Bekasi,Jawa Barat
78,PT Hakim,087 470 6784,Jalan Indragiri No. 031,Depok,Jawa Barat
79,CV Yulianti Usada (Persero) Tbk,+62 [phone],Gang Erlangga No. 846,Depok,Jawa Barat
80,UD Hastuti,(056) 045 8691,Gg. Yos Sudarso No. 210,Bekasi,Jawa Barat
81,UD Waluyo (Persero) Tbk,+62 (45) 142 3031,Jl. Asia Afrika No. 1,Depok,Jawa Barat
82,UD Narpati (Persero) Tbk,+62 (0082) 764 1787,Gg. S. Parman No. 0,Depok,Jawa Barat
83,PT Hidayat Oktaviani,+62 [phone],Gg. M.H Thamrin No. 31,Jakarta Barat,Jakarta
84,Perum Sihombing Santoso,+62 [phone],Gg. PHH. Mustofa No. 463,Jakarta Timur,Jakarta
85,CV Gunarto (Persero) Tbk,+62 (0171) 484 4130,Gang Raya Ujungberung No. 9,Tangerang,Banten
86,CV Prastuti,+62-18-330-2436,Gg. Astana Anyar No. 3,Jakarta Timur,Jakarta
87,CV Zulkarnain,+62-[phone],Gang Pasir Koja No. 1,Bekasi,Jawa Barat
88,PT Dongoran Salahudin,+62 (0593) 888 8395,Jl. Gedebage Selatan No. 089,Bekasi,Jawa Barat
89,PD Permadi Tbk,+62 [phone],Jl. H.J Maemunah No. 9,Depok,Jawa Barat
90,UD Siregar Natsir,(0228) 611-7403,Gg. Veteran No. 158,Tangerang Selatan,Banten
91,Perum Prasetyo Prasasta Tbk,+62 (0631) 224-7131,Gg. Abdul Muis No. 2,Bogor,Jawa Barat
92,Perum Santoso,(019) 143 2273,Gang Cempaka No. 39,Tangerang Selatan,Banten
93,CV Rahayu Mangunsong Tbk,+62 (50) 214-9529,Jalan K.H. Wahid Hasyim No. 3,Jakarta Barat,Jakarta
94,CV Damanik,+62 (0696) 278-3234,Jl. Abdul Muis No. 46,Tangerang,Banten
95,CV Padmasari (Persero) Tbk,(0812) 547-6622,Gg. Kutai No. 4,Bogor,Jawa Barat
96,CV Hardiansyah,+62 [phone],Jl. Sukajadi No. 716,Depok,Jawa Barat
97,Perum Hartati (Persero) Tbk,+62-[phone],Jl. Rajawali Barat No. 72,Bekasi,Jawa Barat
98,PT Laksita Adriansyah (Persero) Tbk,+62 (0518) 282-2046,Gang Lembong No. 841,Jakarta Utara,Jakarta
99,CV Uwais Putra,+62 (0592) 832 9952,Gang Ciwastra No. 31,Tangerang Selatan,Banten
100,UD Puspita Widiastuti (Persero) Tbk,(019) 946-4794,Jl. HOS. Cokroaminoto No. 140,Jakarta Barat,Jakarta
101,Perum Zulkarnain Melani,(0972) 815-3679,Gang Rumah Sakit No. 56,Tangerang,Banten
102,PT Padmasari Marpaung Tbk,+62 (0975) 840-2289,Jalan Bangka Raya No. 6,Bekasi,Jawa Barat
103,PT Mandasari Safitri,+62-[phone],Gang Indragiri No. 441,Jakarta Pusat,Jakarta
104,Perum Widiastuti Yolanda,+62 (32) 176 1109,Jl. Raya Ujungberung No. 57,Bekasi,Jawa Barat
105,PT Simanjuntak Halimah,(0769) 600 7822,Jalan Pasirkoja No. 63,Jakarta Selatan,Jakarta
106,Perum Dabukke,+62 (09) 620-6859,Jl. Jend. Sudirman No. 82,Jakarta Pusat,Jakarta
107,PT Suwarno,087 664 2105,Jalan Suryakencana No. 908,Bekasi,Jawa Barat
108,PT Permadi Rajasa Tbk,+62-[phone],Jl. BKR No. 692,Jakarta Timur,Jakarta
109,PT Palastri,+62-[phone],Gg. Ronggowarsito No. 92,Bekasi,Jawa Barat
110,UD Usada Pranowo,085 027 2819,Gang Gedebage Selatan No. 43,Jakarta Selatan,Jakarta
111,UD Anggraini Utami Tbk,+62-[phone],Gg. Cikutra Barat No. 797,Jakarta Selatan,Jakarta
112,PT Riyanti Purwanti (Persero) Tbk,+62-[phone],Gang Soekarno Hatta No. 739,Tangerang,Banten
113,UD Dongoran,+62 (23) 436 1717,Gg. K.H. Wahid Hasyim No. 98,Jakarta Utara,Jakarta
114,CV Najmudin (Persero) Tbk,+62-0800-130-7034,Jalan BKR No. 28,Tangerang Selatan,Banten
115,PT Saefullah,+62 [phone],Jl. Stasiun Wonokromo No. 68,Depok,Jawa Barat
116,CV Suryono (Persero) Tbk,+62 [phone],Jalan HOS. Cokroaminoto No. 8,Jakarta Barat,Jakarta
117,PD Nugroho,+62 [phone],Jl. Kapten Muslihat No. 88,Tangerang,Banten
118,Perum Dongoran (Persero) Tbk,+62-[phone],Jalan Cikutra Barat No. 66,Jakarta Utara,Jakarta
119,PD Agustina Mansur,0896982272,Gang Pasirkoja No. 67,Tangerang,Banten
120,UD Zulkarnain Utama,(013) 155 4880,Jalan Gardujati No. 0,Tangerang Selatan,Banten
121,UD Mandasari Pratiwi,+62 [phone],Gang Sukajadi No. 10,Tangerang Selatan,Banten
122,UD Susanti (Persero) Tbk,+62-18-738-6465,Gg. Ahmad Yani No. 823,Jakarta Timur,Jakarta
123,PD Kusmawati (Persero) Tbk,+62 (0455) 286-2978,Jalan Joyoboyo No. 0,Jakarta Timur,Jakarta
124,UD Rahmawati (Persero) Tbk,080 608 1044,Gg. Peta No. 81,Bogor,Jawa Barat
125,PD Zulkarnain Hidayanto,(021) 531-5570,Gang Merdeka No. 133,Jakarta Utara,Jakarta
126,Perum Wulandari,+62 [phone],Gg. Dr. Djunjunan No. 78,Jakarta Utara,Jakarta
127,Perum Budiman Tbk,+62-94-585-5631,Jalan Merdeka No. 546,Bogor,Jawa Barat
128,UD Pangestu Ramadan,(084) 895 5676,Jalan Moch. Ramdan No. 0,Jakarta Selatan,Jakarta
129,CV Winarsih,+62-68-253-8189,Gg. Peta No. 92,Jakarta Selatan,Jakarta
130,Perum Waluyo (Persero) Tbk,+62 (0824) 682 4427,Gg. Jend. Sudirman No. 2,Jakarta Pusat,Jakarta
131,PD Suryatmi Saefullah Tbk,(081) 897-0790,Gg. Lembong No. 754,Bekasi,Jawa Barat
132,Perum Puspasari Wibowo,+62-05-030-2970,Jalan Ciwastra No. 501,Depok,Jawa Barat
133,PT Hutapea Tbk,+62 (34) 188 3126,Jl. Cikapayang No. 72,Jakarta Utara,Jakarta
134,PT Sihombing Tbk,+62-88-755-8292,Gg. Cikapayang No. 679,Jakarta Timur,Jakarta
135,CV Simanjuntak Tbk,(014) 815-4596,Jalan Gegerkalong Hilir No. 5,Jakarta Selatan,Jakarta
136,Perum Laksmiwati Tbk,(015) 532 7060,Jl. Suniaraja No. 860,Jakarta Pusat,Jakarta
137,UD Pratiwi Thamrin,0802928550,Jl. Soekarno Hatta No. 9,Jakarta Pusat,Jakarta
138,CV Santoso,+62 [phone],Gg. Dipenogoro No. 9,Tangerang,Banten
139,UD Nasyiah (Persero) Tbk,+62-0591-760-7684,Gg. Gedebage Selatan No. 1,Jakarta Timur,Jakarta
140,CV Aryani,+62-25-164-2571,Gang Gegerkalong Hilir No. 2,Jakarta Selatan,Jakarta
141,UD Hasanah (Persero) Tbk,(098) 069 3565,Jalan Pelajar Pejuang No. 6,Jakarta Barat,Jakarta
142,UD Puspita Tbk,(0144) 539 7470,Gg. Waringin No. 49,Jakarta Utara,Jakarta
143,Perum Kuswandari (Persero) Tbk,+62 [phone],Gang Bangka Raya No. 9,Jakarta Selatan,Jakarta
144,Perum Anggraini Hakim Tbk,+62 (81) 621 2547,Gang S. Parman No. 1,Bogor,Jawa Barat
145,Perum Januar (Persero) Tbk,+62 (0536) 117-8378,Gang Pasteur No. 477,Jakarta Selatan,Jakarta
146,PD Jailani Dabukke (Persero) Tbk,+62 (0077) 107-4581,Gang Pasirkoja No. 88,Jakarta Timur,Jakarta
147,PT Prasetya Nababan,0818028413,Jl. W.R. Supratman No. 58,Bekasi,Jawa Barat
148,UD Rajata,+62 [phone],Jalan Peta No. 043,Bekasi,Jawa Barat
149,PD Kuswoyo Setiawan (Persero) Tbk,(0205) 909-2002,Gang Pasirkoja No. 329,Depok,Jawa Barat
150,PT Purnawati Sitompul (Persero) Tbk,+62-[phone],Jl. Ir. H. Djuanda No. 903,Jakarta Selatan,Jakarta
151,PD Pranowo Tbk,+62 [phone],Jl. Cikapayang No. 611,Tangerang,Banten
152,PD Situmorang Tbk,086 334 5047,Jalan Erlangga No. 049,Bogor,Jawa Barat
153,Perum Situmorang,+62 [phone],Gang Siliwangi No. 92,Jakarta Utara,Jakarta
154,UD Usada Rahmawati Tbk,(0489) 281-9905,Gg. Sentot Alibasa No. 5,Tangerang,Banten
155,Perum Habibi (Persero) Tbk,+62-[phone],Gg. Kutai No. 071,Bekasi,Jawa Barat
156,UD Saputra Oktaviani,+62 [phone],Jalan Gedebage Selatan No. 465,Jakarta Timur,Jakarta
157,PT Hidayat Tamba Tbk,+62 [phone],Jalan Veteran No. 115,Jakarta Pusat,Jakarta
158,UD Pertiwi Rajasa (Persero) Tbk,(097) 360-3263,Jalan Laswi No. 40,Tangerang Selatan,Banten
159,UD Wasita Haryanti Tbk,+62 [phone],Gang Stasiun Wonokromo No. 227,Jakarta Barat,Jakarta
160,CV Prayoga,(0630) 376-1062,Gg. Cikapayang No. 3,Jakarta Selatan,Jakarta
161,UD Uyainah,087 007 5884,Gg. K.H. Wahid Hasyim No. 7,Jakarta Barat,Jakarta
162,CV Prasasta,+62-[phone],Jalan Setiabudhi No. 90,Jakarta Timur,Jakarta
163,CV Purwanti,089 283 4230,Gang Cempaka No. 102,Tangerang Selatan,Banten
164,UD Lestari Haryanto (Persero) Tbk,+62 [phone],Jl. Rajawali Barat No. 18,Jakarta Barat,Jakarta
165,PT Melani Siregar (Persero) Tbk,+62-[phone],Jalan Veteran No. 318,Jakarta Timur,Jakarta
166,PT Purwanti Nugroho (Persero) Tbk,+62-[phone],Jalan BKR No. 5,Jakarta Timur,Jakarta
167,PT Maryati,(0782) 854-3793,Gg. Moch. Toha No. 264,Bekasi,Jawa Barat
168,PT Suartini Saragih (Persero) Tbk,+62 (0498) 763-3022,Jl. Tebet Barat Dalam No. 017,Jakarta Pusat,Jakarta
169,PD Sudiati,(0824) 708 9808,Gang Siliwangi No. 27,Tangerang Selatan,Banten
170,Perum Saragih Narpati Tbk,+62-92-373-4566,Gang Kapten Muslihat No. 0,Jakarta Utara,Jakarta
171,UD Lazuardi Waskita,+62 [phone],Gg. Kutisari Selatan No. 61,Bekasi,Jawa Barat
172,UD Laksita,+62 [phone],Jl. Pasteur No. 79,Jakarta Timur,Jakarta
173,PT Simbolon,+62-[phone],Gang Lembong No. 9,Jakarta Utara,Jakarta
174,PD Marpaung Purnawati,+62-[phone],Gg. Suniaraja No. 98,Jakarta Timur,Jakarta
175,CV Handayani (Persero) Tbk,+62 (28) 033 6512,Gg. Peta No. 092,Jakarta Pusat,Jakarta
176,CV Samosir (Persero) Tbk,+62-18-291-6365,Gg. Tebet Barat Dalam No. 7,Bogor,Jawa Barat
177,UD Budiyanto Prabowo Tbk,+62-[phone],Gang Kiaracondong No. 9,Jakarta Timur,Jakarta
178,UD Maulana Tbk,(0762) 174-2463,Jl. Lembong No. 71,Jakarta Timur,Jakarta
179,PT Rahayu Tbk,(012) 503-7670,Jalan Ciumbuleuit No. 711,Jakarta Timur,Jakarta
180,CV Oktaviani Prastuti Tbk,+62-0737-236-3260,Jl. Kiaracondong No. 9,Bogor,Jawa Barat
181,PD Wastuti Winarsih Tbk,+62 [phone],Jl. Ir. H. Djuanda No. 740,Tangerang,Banten
182,UD Saptono Ramadan,+62 [phone],Jl. Rungkut Industri No. 744,Tangerang Selatan,Banten
183,PT Tampubolon Sihombing,086 271 0806,Gang Ronggowarsito No. 205,Tangerang,Banten
184,PT Hariyah Simbolon,+62 [phone],Jalan Wonoayu No. 52,Jakarta Timur,Jakarta
185,PT Nurdiyanti Tbk,+62 [phone],Jalan Waringin No. 3,Jakarta Timur,Jakarta
186,UD Wahyuni Nurdiyanti,+62-[phone],Gang Cihampelas No. 7,Tangerang,Banten
187,PD Samosir,+62 (0188) 641 1877,Gang PHH. Mustofa No. 0,Jakarta Utara,Jakarta
188,UD Prasasta,+62 [phone],Gg. Siliwangi No. 2,Jakarta Selatan,Jakarta
189,UD Palastri Dabukke Tbk,+62 [phone],Jl. Cikapayang No. 486,Jakarta Timur,Jakarta
190,Perum Setiawan Pratama (Persero) Tbk,+62-10-247-4556,Gg. Ciwastra No. 65,Jakarta Pusat,Jakarta
191,PD Mayasari,+62 (29) 706-2643,Gg. Cikutra Barat No. 982,Tangerang,Banten
192,PT Mandasari Hutasoit Tbk,(0393) 036-0289,Jl. Siliwangi No. 33,Jakarta Timur,Jakarta
193,PT Adriansyah Usada,+62 (0786) 332-0213,Jalan Sukajadi No. 2,Depok,Jawa Barat
194,UD Mahendra (Persero) Tbk,+62 [phone],Gg. Gegerkalong Hilir No. 606,Tangerang Selatan,Banten
195,CV Rajata,0860244775,Gang Indragiri No. 5,Jakarta Timur,Jakarta
196,CV Wijayanti Hidayat Tbk,(0795) 132 1015,Gg. Jend. Sudirman No. 913,Jakarta Timur,Jakarta
197,PT Setiawan Marpaung,(0732) 082-5110,Jalan Astana Anyar No. 279,Tangerang,Banten
198,CV Widiastuti,(0174) 084 3035,Jl. Kutisari Selatan No. 00,Jakarta Timur,Jakarta
199,UD Fujiati Rahimah,+62 (0080) 788 0442,Jl. Pelajar Pejuang No. 0,Tangerang,Banten
